ICD_Code,EQI_Period,AAMR_Period,Lag,Model,Q1,Q2,Q3,Q4,Q5,Q2_p,Q3_p,Q4_p,Q5_p,Q2_rhat,Q3_rhat,Q4_rhat,Q5_rhat,Q2_ess_bulk,Q3_ess_bulk,Q4_ess_bulk,Q5_ess_bulk,Q2_ess_tail,Q3_ess_tail,Q4_ess_tail,Q5_ess_tail,SM,SM_p,SM_rhat,SM_ess_bulk,SM_ess_tail,PA,PA_p,PA_rhat,PA_ess_bulk,PA_ess_tail,OB,OB_p,OB_rhat,OB_ess_bulk,OB_ess_tail
K70_K76_C22,2000_2005,2006_2010,5,EQI+SM+PA+OB,0.00,"3.70(2.89,4.51)","4.14(3.31,4.96)","4.92(4.02,5.80)","6.44(5.45,7.41)",0.0002,0.0002,0.0002,0.0002,1.0029,1.0020,1.0013,1.0012,2382,1823,1658,1856,2411,2447,2145,2526,"0.67(0.57,0.77)",0.0002,1.0007,3190,3129,"-0.14(-0.21,-0.07)",0.0002,1.0010,2074,1899,"0.21(0.12,0.30)",0.0002,0.9999,3105,2837
"K70_K76_C22","2000_2005","2006_2010",5,"EQI_Air+SM+PA+OB","0.00","3.90(3.06,4.75)","4.03(3.15,4.90)","4.24(3.32,5.16)","5.24(4.24,6.24)","0.0002","0.0002","0.0002","0.0002","1.0010","1.0014","1.0009","1.0018",1874,1577,1498,1406,2523,2282,2279,2082,"0.65(0.56,0.75)","0.0002","1.0007",2429,2596,"-0.03(-0.10,0.05)","0.4666","1.0016",1507,1772,"0.15(0.07,0.24)","0.0022","1.0015",2596,2525
"K70_K76_C22","2000_2005","2006_2010",5,"EQI_Water+SM+PA+OB","0.00","-0.23(-1.28,0.80)","0.61(-0.42,1.63)","1.10(0.05,2.11)","1.20(0.10,2.30)","0.6751","0.2512","0.0407","0.0337","1.0044","1.0043","1.0039","1.0038",1142,1178,1303,1208,1931,2209,2060,2032,"0.65(0.56,0.75)","0.0002","1.0007",2429,2596,"-0.03(-0.10,0.05)","0.4666","1.0016",1507,1772,"0.15(0.07,0.24)","0.0022","1.0015",2596,2525
"K70_K76_C22","2000_2005","2006_2010",5,"EQI_Land+SM+PA+OB","0.00","0.21(-0.50,0.93)","0.58(-0.24,1.41)","-0.29(-1.15,0.58)","0.02(-0.91,0.93)","0.5796","0.1687","0.5066","0.9745","1.0015","1.0008","1.0027","1.0004",3022,2164,1880,1790,3169,2449,2489,2303,"0.65(0.56,0.75)","0.0002","1.0007",2429,2596,"-0.03(-0.10,0.05)","0.4666","1.0016",1507,1772,"0.15(0.07,0.24)","0.0022","1.0015",2596,2525
"K70_K76_C22","2000_2005","2006_2010",5,"EQI_Built+SM+PA+OB","0.00","2.27(1.54,3.00)","2.85(2.08,3.64)","3.20(2.44,4.00)","4.30(3.44,5.14)","0.0002","0.0002","0.0002","0.0002","1.0011","1.0006","1.0007","1.0010",2276,1865,1783,1711,2908,2624,2354,2828,"0.65(0.56,0.75)","0.0002","1.0007",2429,2596,"-0.03(-0.10,0.05)","0.4666","1.0016",1507,1772,"0.15(0.07,0.24)","0.0022","1.0015",2596,2525
"K70_K76_C22","2000_2005","2006_2010",5,"EQI_Social+SM+PA+OB","0.00","-2.33(-3.10,-1.53)","-2.75(-3.62,-1.86)","-2.75(-3.70,-1.75)","-2.96(-4.06,-1.82)","0.0002","0.0002","0.0002","0.0002","1.0011","1.0013","1.0014","1.0005",2279,1896,1669,1712,2574,2561,2457,2273,"0.65(0.56,0.75)","0.0002","1.0007",2429,2596,"-0.03(-0.10,0.05)","0.4666","1.0016",1507,1772,"0.15(0.07,0.24)","0.0022","1.0015",2596,2525
"K70_K76_C22","2000_2005","2011_2015",10,"EQI+SM+PA+OB","0.00","4.05(3.15,4.99)","4.91(3.99,5.87)","5.62(4.56,6.65)","7.25(6.09,8.41)","0.0002","0.0002","0.0002","0.0002","1.0016","1.0016","1.0025","1.0026",1920,1403,1333,1314,2691,2024,1983,1891,"0.85(0.74,0.95)","0.0002","0.9997",2791,2529,"-0.20(-0.28,-0.13)","0.0002","1.0023",1700,1754,"0.23(0.13,0.34)","0.0002","1.0023",2224,2673
"K70_K76_C22","2000_2005","2011_2015",10,"EQI_Air+SM+PA+OB","0.00","3.57(2.60,4.55)","3.49(2.45,4.49)","4.01(2.94,5.08)","5.41(4.20,6.58)","0.0002","0.0002","0.0002","0.0002","1.0015","1.0018","1.0014","1.0006",1516,1363,1253,1325,2320,2100,1916,2048,"0.82(0.72,0.93)","0.0002","1.0002",2789,2478,"-0.09(-0.17,-0.01)","0.0292","1.0010",1877,2367,"0.19(0.09,0.28)","0.0002","1.0019",2661,2770
"K70_K76_C22","2000_2005","2011_2015",10,"EQI_Water+SM+PA+OB","0.00","-0.03(-1.19,1.13)","0.82(-0.35,2.02)","1.75(0.57,2.91)","2.23(0.99,3.47)","0.9510","0.1722","0.0022","0.0002","1.0014","1.0019","1.0009","1.0016",1444,1362,1288,1297,2255,2365,2231,1792,"0.82(0.72,0.93)","0.0002","1.0002",2789,2478,"-0.09(-0.17,-0.01)","0.0292","1.0010",1877,2367,"0.19(0.09,0.28)","0.0002","1.0019",2661,2770
"K70_K76_C22","2000_2005","2011_2015",10,"EQI_Land+SM+PA+OB","0.00","0.99(0.16,1.81)","0.78(-0.08,1.65)","0.46(-0.56,1.44)","0.76(-0.31,1.81)","0.0197","0.0757","0.3617","0.1607","1.0010","1.0000","1.0013","1.0021",2477,2078,1790,1725,2626,2625,2293,2374,"0.82(0.72,0.93)","0.0002","1.0002",2789,2478,"-0.09(-0.17,-0.01)","0.0292","1.0010",1877,2367,"0.19(0.09,0.28)","0.0002","1.0019",2661,2770
"K70_K76_C22","2000_2005","2011_2015",10,"EQI_Built+SM+PA+OB","0.00","2.65(1.79,3.49)","3.33(2.49,4.18)","4.18(3.30,5.03)","5.04(4.09,5.96)","0.0002","0.0002","0.0002","0.0002","1.0016","1.0041","1.0032","1.0021",2514,1667,1622,1704,2654,2464,1936,2575,"0.82(0.72,0.93)","0.0002","1.0002",2789,2478,"-0.09(-0.17,-0.01)","0.0292","1.0010",1877,2367,"0.19(0.09,0.28)","0.0002","1.0019",2661,2770
"K70_K76_C22","2000_2005","2011_2015",10,"EQI_Social+SM+PA+OB","0.00","-1.37(-2.26,-0.50)","-2.60(-3.61,-1.64)","-2.85(-3.94,-1.77)","-3.25(-4.51,-2.04)","0.0037","0.0002","0.0002","0.0002","1.0016","0.9999","1.0018","1.0005",2311,1847,1775,1644,2788,2690,2351,2205,"0.82(0.72,0.93)","0.0002","1.0002",2789,2478,"-0.09(-0.17,-0.01)","0.0292","1.0010",1877,2367,"0.19(0.09,0.28)","0.0002","1.0019",2661,2770
"K70_K76_C22","2000_2005","2016_2020",15,"EQI+SM+PA+OB","0.00","4.17(3.23,5.10)","4.79(3.83,5.77)","5.31(4.28,6.34)","6.70(5.53,7.83)","0.0002","0.0002","0.0002","0.0002","1.0020","1.0037","1.0039","1.0017",1593,1297,1251,1322,2439,1606,1836,1947,"1.03(0.92,1.14)","0.0002","1.0017",2152,2514,"-0.22(-0.30,-0.15)","0.0002","1.0021",1405,1801,"0.23(0.13,0.33)","0.0002","1.0028",1871,2063
"K70_K76_C22","2000_2005","2016_2020",15,"EQI_Air+SM+PA+OB","0.00","3.81(2.76,4.84)","3.50(2.43,4.53)","4.13(3.05,5.20)","4.68(3.52,5.86)","0.0002","0.0002","0.0002","0.0002","1.0020","1.0031","1.0024","1.0024",2049,1677,1530,1554,2731,2634,2174,2489,"1.00(0.89,1.11)","0.0002","0.9999",3176,2822,"-0.12(-0.20,-0.04)","0.0037","1.0011",2003,2744,"0.18(0.08,0.28)","0.0007","1.0013",2964,3134
"K70_K76_C22","2000_2005","2016_2020",15,"EQI_Water+SM+PA+OB","0.00","1.07(-0.15,2.26)","2.91(1.66,4.10)","3.60(2.33,4.83)","3.18(1.88,4.47)","0.0822","0.0002","0.0002","0.0002","1.0014","1.0017","1.0010","1.0019",1601,1457,1436,1439,2247,2350,2125,2405,"1.00(0.89,1.11)","0.0002","0.9999",3176,2822,"-0.12(-0.20,-0.04)","0.0037","1.0011",2003,2744,"0.18(0.08,0.28)","0.0007","1.0013",2964,3134
"K70_K76_C22","2000_2005","2016_2020",15,"EQI_Land+SM+PA+OB","0.00","1.25(0.44,2.07)","0.34(-0.56,1.22)","0.18(-0.80,1.18)","0.25(-0.82,1.33)","0.0027","0.4591","0.7291","0.6691","0.9999","1.0007","0.9995","1.0002",2979,2382,2237,1978,3303,2970,3034,2868,"1.00(0.89,1.11)","0.0002","0.9999",3176,2822,"-0.12(-0.20,-0.04)","0.0037","1.0011",2003,2744,"0.18(0.08,0.28)","0.0007","1.0013",2964,3134
"K70_K76_C22","2000_2005","2016_2020",15,"EQI_Built+SM+PA+OB","0.00","2.25(1.39,3.07)","3.35(2.48,4.22)","4.34(3.43,5.26)","5.34(4.37,6.31)","0.0002","0.0002","0.0002","0.0002","1.0004","1.0002","1.0012","0.9998",2509,2108,2090,2012,3027,2545,2616,2679,"1.00(0.89,1.11)","0.0002","0.9999",3176,2822,"-0.12(-0.20,-0.04)","0.0037","1.0011",2003,2744,"0.18(0.08,0.28)","0.0007","1.0013",2964,3134
"K70_K76_C22","2000_2005","2016_2020",15,"EQI_Social+SM+PA+OB","0.00","-1.85(-2.76,-0.95)","-3.12(-4.12,-2.11)","-3.39(-4.44,-2.29)","-3.50(-4.78,-2.20)","0.0002","0.0002","0.0002","0.0002","1.0009","1.0010","1.0026","1.0034",2255,1758,1646,1490,2933,2917,2577,2698,"1.00(0.89,1.11)","0.0002","0.9999",3176,2822,"-0.12(-0.20,-0.04)","0.0037","1.0011",2003,2744,"0.18(0.08,0.28)","0.0007","1.0013",2964,3134
"K70_K76_C22","2000_2005","2021_2024",20,"EQI+SM+PA+OB","0.00","5.16(3.73,6.70)","5.81(4.29,7.29)","6.15(4.55,7.72)","6.92(5.10,8.69)","0.0002","0.0002","0.0002","0.0002","1.0014","1.0030","1.0033","1.0037",1817,1544,1318,1147,2478,2089,2160,2244,"1.60(1.42,1.77)","0.0002","1.0031",1972,2219,"-0.32(-0.42,-0.22)","0.0002","1.0037",1505,2087,"0.36(0.20,0.52)","0.0002","1.0017",1770,2148
"K70_K76_C22","2000_2005","2021_2024",20,"EQI_Air+SM+PA+OB","0.00","6.77(5.26,8.33)","5.71(4.19,7.24)","5.95(4.34,7.56)","5.83(4.10,7.62)","0.0002","0.0002","0.0002","0.0002","1.0031","1.0038","1.0044","1.0058",1250,1035,972,898,2047,1751,1689,1770,"1.54(1.38,1.70)","0.0002","1.0016",2330,2477,"-0.19(-0.29,-0.09)","0.0002","1.0034",1328,2166,"0.20(0.06,0.34)","0.0107","1.0006",1728,2569
"K70_K76_C22","2000_2005","2021_2024",20,"EQI_Water+SM+PA+OB","0.00","0.96(-0.84,2.68)","2.22(0.46,3.99)","4.28(2.47,6.11)","3.04(1.12,4.92)","0.2812","0.0172","0.0002","0.0007","1.0017","1.0026","1.0028","1.0026",1311,1144,1087,1083,2109,1732,1896,1701,"1.54(1.38,1.70)","0.0002","1.0016",2330,2477,"-0.19(-0.29,-0.09)","0.0002","1.0034",1328,2166,"0.20(0.06,0.34)","0.0107","1.0006",1728,2569
"K70_K76_C22","2000_2005","2021_2024",20,"EQI_Land+SM+PA+OB","0.00","2.42(1.09,3.70)","1.74(0.32,3.11)","0.70(-0.90,2.23)","1.40(-0.31,3.12)","0.0002","0.0137","0.3707","0.0997","1.0013","1.0029","1.0028","1.0039",1691,1187,1010,982,2328,2193,1985,1850,"1.54(1.38,1.70)","0.0002","1.0016",2330,2477,"-0.19(-0.29,-0.09)","0.0002","1.0034",1328,2166,"0.20(0.06,0.34)","0.0107","1.0006",1728,2569
"K70_K76_C22","2000_2005","2021_2024",20,"EQI_Built+SM+PA+OB","0.00","3.40(2.17,4.65)","4.50(3.16,5.82)","6.43(5.17,7.76)","7.11(5.67,8.54)","0.0002","0.0002","0.0002","0.0002","1.0001","1.0008","1.0011","1.0010",2085,1616,1537,1445,2828,2628,2712,2264,"1.54(1.38,1.70)","0.0002","1.0016",2330,2477,"-0.19(-0.29,-0.09)","0.0002","1.0034",1328,2166,"0.20(0.06,0.34)","0.0107","1.0006",1728,2569
"K70_K76_C22","2000_2005","2021_2024",20,"EQI_Social+SM+PA+OB","0.00","-2.66(-4.01,-1.21)","-5.21(-6.73,-3.67)","-5.64(-7.23,-4.01)","-6.13(-8.05,-4.17)","0.0002","0.0002","0.0002","0.0002","1.0027","1.0035","1.0037","1.0046",1610,1285,1139,1126,2420,1732,2012,1754,"1.54(1.38,1.70)","0.0002","1.0016",2330,2477,"-0.19(-0.29,-0.09)","0.0002","1.0034",1328,2166,"0.20(0.06,0.34)","0.0107","1.0006",1728,2569
"K70_K76_C22","2006_2010","2011_2015",5,"EQI+SM+PA+OB","0.00","0.46(-0.46,1.44)","0.15(-0.81,1.17)","-0.31(-1.31,0.74)","-0.96(-2.02,0.09)","0.3332","0.7591","0.5541","0.0752","1.0005","1.0012","1.0017","1.0012",2168,1865,1770,1798,2481,2321,2660,2489,"0.76(0.66,0.86)","0.0002","1.0009",2935,2766,"-0.06(-0.13,0.01)","0.0887","1.0018",2319,2713,"0.05(-0.04,0.15)","0.2747","1.0009",2760,2846
"K70_K76_C22","2006_2010","2011_2015",5,"EQI_Air+SM+PA+OB","0.00","-1.20(-2.12,-0.29)","-0.80(-1.79,0.17)","-0.43(-1.47,0.59)","-0.24(-1.30,0.81)","0.0097","0.1062","0.4106","0.6531","1.0020","1.0007","1.0004","1.0019",1999,1689,1723,1705,2389,2214,2440,2388,"0.90(0.80,1.01)","0.0002","1.0016",2905,3135,"-0.26(-0.34,-0.18)","0.0002","1.0011",2135,2504,"0.26(0.16,0.37)","0.0002","1.0009",2129,2328
"K70_K76_C22","2006_2010","2011_2015",5,"EQI_Water+SM+PA+OB","0.00","-1.02(-1.97,-0.02)","0.53(-0.47,1.57)","1.28(0.26,2.33)","2.00(0.88,3.07)","0.0442","0.3082","0.0152","0.0002","1.0030","1.0034","1.0026","1.0033",2003,1519,1669,1496,2652,2217,2052,2288,"0.90(0.80,1.01)","0.0002","1.0016",2905,3135,"-0.26(-0.34,-0.18)","0.0002","1.0011",2135,2504,"0.26(0.16,0.37)","0.0002","1.0009",2129,2328
"K70_K76_C22","2006_2010","2011_2015",5,"EQI_Land+SM+PA+OB","0.00","0.35(-0.44,1.15)","0.18(-0.63,0.95)","-0.47(-1.35,0.39)","-1.10(-2.03,-0.17)","0.3842","0.6681","0.2877","0.0147","1.0006","1.0007","1.0006","1.0006",2710,2432,2204,2180,2759,3065,2588,2757,"0.90(0.80,1.01)","0.0002","1.0016",2905,3135,"-0.26(-0.34,-0.18)","0.0002","1.0011",2135,2504,"0.26(0.16,0.37)","0.0002","1.0009",2129,2328
"K70_K76_C22","2006_2010","2011_2015",5,"EQI_Built+SM+PA+OB","0.00","0.30(-0.56,1.14)","-0.47(-1.42,0.43)","-0.94(-1.88,-0.03)","-1.94(-2.90,-0.95)","0.5016","0.3067","0.0427","0.0002","1.0030","1.0051","1.0018","1.0026",2012,1688,1726,1750,2771,2556,2579,2415,"0.90(0.80,1.01)","0.0002","1.0016",2905,3135,"-0.26(-0.34,-0.18)","0.0002","1.0011",2135,2504,"0.26(0.16,0.37)","0.0002","1.0009",2129,2328
"K70_K76_C22","2006_2010","2011_2015",5,"EQI_Social+SM+PA+OB","0.00","-2.46(-3.29,-1.64)","-3.90(-4.85,-2.96)","-5.56(-6.64,-4.52)","-6.76(-7.99,-5.54)","0.0002","0.0002","0.0002","0.0002","1.0024","1.0030","1.0022","1.0026",2009,1781,1889,1791,2638,2284,2690,2473,"0.90(0.80,1.01)","0.0002","1.0016",2905,3135,"-0.26(-0.34,-0.18)","0.0002","1.0011",2135,2504,"0.26(0.16,0.37)","0.0002","1.0009",2129,2328
"K70_K76_C22","2006_2010","2016_2020",10,"EQI+SM+PA+OB","0.00","0.58(-0.38,1.58)","0.49(-0.53,1.53)","-0.33(-1.41,0.78)","-1.25(-2.30,-0.13)","0.2522","0.3512","0.5431","0.0292","1.0031","1.0009","1.0011","1.0007",1487,1351,1171,1187,2426,2126,2004,1925,"0.92(0.81,1.02)","0.0002","1.0027",1789,1815,"-0.13(-0.20,-0.05)","0.0012","1.0010",1393,1729,"0.06(-0.04,0.15)","0.2097","1.0016",1620,2067
"K70_K76_C22","2006_2010","2016_2020",10,"EQI_Air+SM+PA+OB","0.00","0.11(-0.80,1.02)","0.57(-0.45,1.57)","0.58(-0.47,1.61)","0.97(-0.13,2.03)","0.8210","0.2572","0.2692","0.0877","1.0027","1.0053","1.0045","1.0043",2145,1805,1837,1970,2733,2397,2816,2686,"1.00(0.89,1.10)","0.0002","1.0002",3034,2776,"-0.31(-0.39,-0.24)","0.0002","1.0005",2269,2499,"0.27(0.17,0.37)","0.0002","1.0011",2410,2773
"K70_K76_C22","2006_2010","2016_2020",10,"EQI_Water+SM+PA+OB","0.00","-1.59(-2.62,-0.52)","1.14(0.01,2.25)","1.81(0.70,2.93)","1.90(0.71,3.11)","0.0022","0.0492","0.0012","0.0007","1.0016","1.0035","1.0031","1.0022",2136,1825,1840,1862,2848,2547,2375,2640,"1.00(0.89,1.10)","0.0002","1.0002",3034,2776,"-0.31(-0.39,-0.24)","0.0002","1.0005",2269,2499,"0.27(0.17,0.37)","0.0002","1.0011",2410,2773
"K70_K76_C22","2006_2010","2016_2020",10,"EQI_Land+SM+PA+OB","0.00","-0.13(-0.93,0.68)","-0.07(-0.91,0.77)","-0.74(-1.65,0.17)","-1.33(-2.29,-0.38)","0.7651","0.8520","0.1127","0.0067","1.0009","1.0006","1.0015","1.0010",2569,2522,2378,2424,3084,2746,2675,2752,"1.00(0.89,1.10)","0.0002","1.0002",3034,2776,"-0.31(-0.39,-0.24)","0.0002","1.0005",2269,2499,"0.27(0.17,0.37)","0.0002","1.0011",2410,2773
"K70_K76_C22","2006_2010","2016_2020",10,"EQI_Built+SM+PA+OB","0.00","0.06(-0.82,0.94)","-0.83(-1.76,0.11)","-1.25(-2.19,-0.29)","-2.31(-3.27,-1.38)","0.8830","0.0817","0.0082","0.0002","1.0021","1.0027","1.0036","1.0031",2269,2023,1860,1853,2560,2260,2515,2615,"1.00(0.89,1.10)","0.0002","1.0002",3034,2776,"-0.31(-0.39,-0.24)","0.0002","1.0005",2269,2499,"0.27(0.17,0.37)","0.0002","1.0011",2410,2773
"K70_K76_C22","2006_2010","2016_2020",10,"EQI_Social+SM+PA+OB","0.00","-2.03(-2.88,-1.21)","-3.41(-4.38,-2.43)","-4.54(-5.64,-3.40)","-5.94(-7.20,-4.67)","0.0002","0.0002","0.0002","0.0002","1.0020","1.0010","1.0014","1.0002",1726,1678,1625,1657,2643,2453,2356,2424,"1.00(0.89,1.10)","0.0002","1.0002",3034,2776,"-0.31(-0.39,-0.24)","0.0002","1.0005",2269,2499,"0.27(0.17,0.37)","0.0002","1.0011",2410,2773
"K70_K76_C22","2006_2010","2021_2024",15,"EQI+SM+PA+OB","0.00","-0.42(-1.95,1.10)","-0.23(-1.79,1.32)","-1.90(-3.52,-0.25)","-3.30(-4.94,-1.59)","0.5941","0.7841","0.0222","0.0007","1.0006","1.0000","1.0001","1.0003",1663,1493,1368,1402,2510,2408,2135,2298,"1.38(1.22,1.54)","0.0002","1.0012",1931,2694,"-0.16(-0.25,-0.08)","0.0002","1.0015",1717,2382,"0.28(0.13,0.42)","0.0002","1.0011",1314,2150
"K70_K76_C22","2006_2010","2021_2024",15,"EQI_Air+SM+PA+OB","0.00","-0.72(-2.22,0.72)","-0.39(-1.94,1.11)","-0.55(-2.12,1.04)","-0.98(-2.67,0.72)","0.3357","0.6116","0.4946","0.2492","1.0008","1.0024","1.0028","1.0017",1628,1501,1376,1396,2536,2247,2150,2155,"1.53(1.35,1.70)","0.0002","1.0009",1814,2361,"-0.33(-0.43,-0.24)","0.0002","1.0032",1196,2150,"0.49(0.33,0.65)","0.0002","1.0019",1605,2122
"K70_K76_C22","2006_2010","2021_2024",15,"EQI_Water+SM+PA+OB","0.00","-1.69(-3.30,-0.09)","1.03(-0.60,2.66)","2.96(1.23,4.65)","2.12(0.30,3.95)","0.0392","0.2267","0.0007","0.0262","1.0034","1.0025","1.0016","1.0037",1389,1265,1243,1236,1981,1931,2140,2098,"1.53(1.35,1.70)","0.0002","1.0009",1814,2361,"-0.33(-0.43,-0.24)","0.0002","1.0032",1196,2150,"0.49(0.33,0.65)","0.0002","1.0019",1605,2122
"K70_K76_C22","2006_2010","2021_2024",15,"EQI_Land+SM+PA+OB","0.00","0.31(-1.03,1.61)","0.09(-1.24,1.42)","-0.40(-1.80,1.00)","-0.55(-2.04,0.97)","0.6381","0.8845","0.5751","0.4671","1.0003","1.0009","0.9998","1.0007",1743,1631,1637,1639,2396,2428,2268,2348,"1.53(1.35,1.70)","0.0002","1.0009",1814,2361,"-0.33(-0.43,-0.24)","0.0002","1.0032",1196,2150,"0.49(0.33,0.65)","0.0002","1.0019",1605,2122
"K70_K76_C22","2006_2010","2021_2024",15,"EQI_Built+SM+PA+OB","0.00","0.26(-1.19,1.64)","-1.13(-2.66,0.30)","-1.62(-3.14,-0.08)","-3.57(-5.17,-2.05)","0.7131","0.1402","0.0372","0.0002","1.0009","1.0011","1.0013","1.0012",1827,1583,1489,1617,2698,2784,2473,2378,"1.53(1.35,1.70)","0.0002","1.0009",1814,2361,"-0.33(-0.43,-0.24)","0.0002","1.0032",1196,2150,"0.49(0.33,0.65)","0.0002","1.0019",1605,2122
"K70_K76_C22","2006_2010","2021_2024",15,"EQI_Social+SM+PA+OB","0.00","-1.94(-3.30,-0.60)","-2.93(-4.59,-1.35)","-4.28(-6.09,-2.54)","-6.29(-8.34,-4.34)","0.0057","0.0007","0.0002","0.0002","1.0011","1.0020","1.0011","1.0019",1439,1341,1389,1324,2418,1994,2025,2137,"1.53(1.35,1.70)","0.0002","1.0009",1814,2361,"-0.33(-0.43,-0.24)","0.0002","1.0032",1196,2150,"0.49(0.33,0.65)","0.0002","1.0019",1605,2122
